City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,lastoursville,-0.8143,12.7287,25.43,74,94,1.18,GA,1689491310
190,tsaratanana,-16.7833,47.65,24.52,50,0,6.72,MG,1689491238
191,suances,43.4334,-4.0434,18.95,82,75,2.06,ES,1689491311
192,zhangatas,43.5667,69.75,33.33,15,0,7.54,KZ,1689491311
193,sakakah,29.9697,40.2064,38.83,7,0,2.29,SA,1689491311
194,webster city,42.4694,-93.816,19.06,100,0,1.54,US,1689491311
195,ancud,-41.8697,-73.8203,4.01,84,7,2.18,CL,1689491312
196,polyarnyy,69.1989,33.4478,17.31,69,32,4.38,RU,1689491312
197,sitangkai,4.6628,119.3928,28.39,78,100,10.34,PH,1689491312
198,sitka,57.0531,-135.33,15.94,82,40,1.54,US,1689491312
199,kununurra,-15.7667,128.7333,31.99,29,99,4.63,AU,1689491313
200,brignoles,43.4,6.0667,27.75,63,0,0.27,FR,1689491313
201,paracuru,-3.41,-39.0306,26.73,87,8,4.31,BR,1689491179
202,palo santo,-25.5633,-59.3378,14.22,66,100,1.61,AR,1689491313
203,popondetta,-8.7537,148.2534,27.23,63,6,1.81,PG,1689491314
204,jalpan,21.2333,-99.4833,21.55,90,2,0.3,MX,1689491314
205,lerwick,60.1545,-1.1494,15.0,88,97,0.76,GB,1689491314
206,banda,25.4833,80.3333,35.04,48,65,1.01,IN,1689491315
207,ta`u,-14.2336,-169.5144,26.92,78,22,9.05,AS,1689491315
208,choyr,46.3611,108.3611,26.09,29,98,5.86,MN,1689491315
209,nadym,65.5333,72.5167,17.94,43,10,5.03,RU,1689491315
210,novyy urengoy,66.0833,76.6333,15.14,33,0,4.82,RU,1689491316
211,pagar alam,-4.0167,103.2667,25.13,84,100,0.76,ID,1689491316
212,jakobsberg,59.4227,17.8351,20.07,74,75,6.69,SE,1689491316
213,whitehorse,60.7161,-135.0538,15.57,65,0,2.67,CA,1689491316
214,hammerfest,70.6634,23.6821,13.25,88,75,2.57,NO,1689491317
215,saipan,15.1355,145.701,31.39,100,40,6.69,MP,1689491317
216,fortuna,40.5982,-124.1573,14.19,96,100,0.0,US,1689491317
217,northam,51.0333,-4.2167,15.37,85,31,8.3,GB,1689491317
218,qamdo,31.1667,97.2333,12.53,48,100,2.41,CN,1689491318
219,selfoss,63.9331,-20.9971,8.91,79,54,4.96,IS,1689491318
220,souillac,-20.5167,57.5167,23.13,79,63,6.83,MU,1689491318
221,khash,28.2211,61.2158,35.23,6,0,6.86,IR,1689491318
222,guangming,45.3333,122.7833,19.57,85,100,4.2,CN,1689491319
223,hirara,24.8,125.2833,31.15,70,40,8.23,JP,1689491319
224,nezhinka,51.7676,55.3694,19.0,94,100,7.15,RU,1689491319
225,klyuchi,52.2667,79.1667,23.32,49,100,8.88,RU,1689491319
226,luderitz,-26.6481,15.1594,16.66,45,0,4.41,NA,1689491320
227,fort bragg,35.139,-79.006,26.57,96,100,4.63,US,1689491320
228,grand baie,-20.0182,57.5802,25.25,69,8,3.13,MU,1689491320
229,carnarvon,-24.8667,113.6333,21.42,35,0,3.84,AU,1689491321
230,enewetak,11.3474,162.3373,28.2,80,100,6.6,MH,1689491321
231,tamanrasset,22.785,5.5228,24.95,29,5,2.06,DZ,1689491321
232,badiyah,22.45,58.8,37.99,28,59,2.57,OM,1689491321
233,ad dabbah,18.05,30.95,37.37,8,82,2.21,SD,1689491322
234,ain sefra,32.75,-0.5833,28.84,10,0,1.33,DZ,1689491322
235,urangan,-25.3,152.9,18.99,79,100,6.38,AU,1689491322
236,labytnangi,66.6572,66.4183,20.43,45,7,3.51,RU,1689491322
237,inongo,-1.95,18.2667,22.99,68,1,1.34,CD,1689491323
238,uray,60.1247,64.7758,22.81,39,4,5.11,RU,1689491323
239,weisswasser,51.5167,14.6333,21.61,87,100,4.03,DE,1689491323
240,nurota,40.5614,65.6886,33.96,12,0,6.94,UZ,1689491323
241,lata,40.1629,-8.3327,13.93,76,15,1.61,PT,1689491324
242,rabo de peixe,37.8,-25.5833,19.73,77,75,3.09,PT,1689491324
243,tralee,52.2704,-9.7026,12.76,85,100,4.01,IE,1689491324
244,boyolangu,-8.1181,111.8935,26.52,68,65,4.84,ID,1689491324
245,saint-francois,46.4154,3.9054,17.04,94,0,0.51,FR,1689491325
246,quirinopolis,-18.4483,-50.4517,16.78,51,18,0.81,BR,1689491325
247,codlea,45.7,25.45,27.13,57,0,1.08,RO,1689491325
248,cuxhaven,53.8718,8.6909,18.87,68,20,8.23,DE,1689491325
249,charters towers,-20.1,146.2667,23.19,41,100,4.39,AU,1689491326
250,san carlos de bariloche,-41.1456,-71.3082,-2.09,84,52,1.99,AR,1689491326
251,jingdezhen,29.2947,117.2079,32.39,72,45,2.2,CN,1689491326
252,abancay,-13.6339,-72.8814,13.06,88,88,0.66,PE,1689491210
253,dolores,-36.3132,-57.6792,2.53,83,0,3.48,AR,1689491327
254,bibir hat,22.6873,91.7853,30.49,73,74,5.93,BD,1689491327
255,port lincoln,-34.7333,135.8667,13.31,58,1,1.85,AU,1689491328
256,bamiantong,44.9333,130.5333,20.14,94,100,3.46,CN,1689491121
257,twin falls,42.3505,-114.6445,21.19,35,0,4.12,US,1689491328
258,vilyuchinsk,52.9306,158.4028,18.15,87,76,2.67,RU,1689491329
259,tual,-5.6667,132.75,26.4,81,99,6.7,ID,1689491329
260,masterton,-40.9597,175.6575,12.71,79,100,2.87,NZ,1689491329
261,kayangel,8.0823,134.7173,27.96,79,100,5.01,PW,1689491329
262,porto novo,6.4965,2.6036,25.18,89,100,2.59,BJ,1689491330
263,kryve ozero,47.9524,30.3493,25.97,34,0,2.43,UA,1689491330
264,port hedland,-20.3167,118.5667,28.03,20,0,5.66,AU,1689491330
265,saint-pierre,-21.3393,55.4781,25.32,83,75,11.83,RE,1689491330
266,nova sintra,14.8667,-24.7167,22.32,83,84,2.09,CV,1689491331
267,kendari,-3.945,122.4989,26.74,83,94,2.4,ID,1689491331
268,saldanha,-33.0117,17.9442,13.03,90,30,6.25,ZA,1689491165
269,ostrowiec swietokrzyski,50.9294,21.3853,25.93,55,0,3.7,PL,1689491331
270,marsh harbour,26.5412,-77.0636,28.97,78,86,5.82,BS,1689491332
271,wailua homesteads,22.0669,-159.378,25.44,83,100,6.69,US,1689491332
272,mount isa,-20.7333,139.5,25.87,31,100,3.6,AU,1689491332
273,geraldton,-28.7667,114.6,20.23,34,0,0.51,AU,1689491332
274,port elizabeth,-33.918,25.5701,13.39,64,9,3.83,ZA,1689491333
275,le port,-20.9373,55.2919,25.98,92,27,1.02,RE,1689491333
276,tiksi,71.6872,128.8694,3.16,90,100,3.69,RU,1689491333
277,carbonear,47.7332,-53.2148,16.25,96,100,4.05,CA,1689491333
278,tarauaca,-8.1614,-70.7656,22.08,90,6,0.54,BR,1689491334
279,aasiaat,68.7098,-52.8699,2.6,95,100,4.51,GL,1689491334
280,dzuunharaa,48.8523,106.4579,25.88,57,99,1.73,MN,1689491293
281,orange walk,17.8333,-88.8333,24.27,99,92,0.97,BZ,1689491335
282,touros,-5.1989,-35.4608,23.9,84,2,4.35,BR,1689491222
283,goz beida,13.95,20.55,31.33,43,37,2.58,TD,1689491335
284,guajara mirim,-10.7828,-65.3394,19.84,76,92,0.32,BR,1689491050
285,pisco,-13.7,-76.2167,18.03,77,100,2.57,PE,1689491336
286,arno,60.1167,18.6333,18.21,76,100,8.63,SE,1689491336
